REGISTRATION NO,TYPE OF VEHICLE,MAKER OF VEHICLE,COLOR
MH04CG4875,TANKER,TATA,WHITE
MH04FD2436,TRUCK,TATA,ORANGE
MH04H7439,TRUCK,TATA,RED
MH04IF6128,TRUCK,TATA,RED
MH04EY7032,DUMPER,TATA,WHITE
KA22A8730,TRUCK,TATA,WHITE ORANGE
MH43C5162,RICKSHAW,AUTO,BLACK YELLOW
MH04DN3082,CAR,FORD FIESTA,SILVER
MH43Z45A,JEEP,MAHINDRA,
MH04BG6623,TEMPO,,GREEN
GA3P1100,CAR,,LIGHTER KHAKI
GJ12SK1118,SCARPO,CAR,GREEN
MH43AD4422,PICKUP, MAHINDRA BOLERO,WHITE
MH43C2191,BAJAJ,RICKSHAW,
MH46AB2516,SCARPO,JEEP,
MH11AW4444,CAR,PAJERO,
MH43AD4772,TEMPO,,
MH43M6287,HERO HONDA,PASSION,BLACK
MH03X6122,BAJAJ,CALIBER,LIGHT GREEN
MH43S1289,BAJAJ,PULSAR,BLACK
MH43M124,HERO HONDA,PASSION,BLACK
MH43S1294,BAJAJ,PULSAR,RED
MH43AA4867,HERO HONDA,,BLACK
MH05AV5022,BAJAJ,DISCOVER,RED
MH43T3758,BAJAJ,DISCOVER,
MH43AH4137,MOTORCYCLE,,
MH43T3619,MOTORCYCLE,,AND RED
MH43M5969,BAJAJ,DISCOVER,
MHO6AY3714,HERO HONDA,DISCOVER,
MH04AE5214,BAJAJ,PULSAR,
MH06AH5930,BAJAJ,PULSAR,
MH43AA3605,HERO HONDA,PASSION,BLACK
MH04CK8393,BAJAJ,DISCOVER,
MH01WA2738,ACTIVA,,
MH43AG6470,MAHINDRA,DURO,
MH04ey9625,lore,no,saffron
MH04FD5247,lore,,RED
MH46R9661,PULSAR,BAJAJ,WHITE
NL02K3211,,,BLACK
MH06y4864,SPLENDER,HERO HONDA,RED
MH46F2855,lore,ashok lander,RED
MH05AD3213,PULSAR mo.,BAJAJ,RED
MH06AC4845,TRAILER,,GREEN
MH06AN5246,MARUTI CAR,,WHITE
MH46F2405,DUMPER,,BLACK
MH06AH6267,SPLENDER,,BLACK
MH06AR5401,fashan mo.,,BLACK
MH06AV9821,DISCOVER,BAJAJ,yellow
MH06AX1932,YAMAHA,,WHITE
MH06AG2105,pekap,mahendra,RED
MH06AT1285,XCD MO.,BAJAJ,RED
MH04EB5049,lore,TATA,RED
MH18Y8217,fashan,HERO HONDA,
MH18Y1417,fashan,HERO HONDA,
MH06AS2608,wagon r,MARUTI,
MH06AS5938,TAVERA,,
MH05AM1433,haeva lore,,
MH06AC1918,TRUCK,TATA,
MH04CU3667,lore,TATA,
MH43Y1552,TRAILER,TATA,RED
MH46T4330,SCOOTY,TVS,
MH46AF4003,TEMPO,TATA MOTORS,
MH46F4202,DUMPER,TATA,
MH02NA9917,OMNI CAR,MARUTI,red
MH04F2689,TRAILER,Ashok leyland,
MH045427,TRAILER,,
MH12FC7058,TAURUS,,
MH06AQ7956,TRAILER,,
MH43U3504,TRAILER,,
MH04FP0615,TRAILER,,
MH04FP0615,TRAILER,,
MH04CA228,TAURUS,,
MH46H2007,TRAILER,,
MH437253,TRAILER,,
MH06AQ3201,TRAILER,,
MH04CA7358,TRAILER,,
MH433735,TRAILER,,
MH43U7955,TRAILER,,
MH432275,MOTORCYCLE,HERO HONDA,
MH43K2916,SPLENDER MOTORCYCLE,HERO HONDA,
MH46Q9421,MOTORCYCLE,HERO HONDA,
MH43S2460,MOTORCYCLE,HERO HONDA,
MH46AQ314,MOTORCYCLE,HERO HONDA,
MH43AE5078,ACTIVA MOTOR,HERO HONDA,
MH04P8022,truck,ashok leyland,brown
MH06Q9460,TRAILER,,
MH04DS9573,TRAILER,,CHOCOLATY
MH06AC3988,TRAILER,,
MH43E0323,TRAILER,,CHOCLATY
MH04BU3147,TRAILER,,white
MH06AZ0867,JEEP,,
MH43B7179,PASSION MOTOR,HERO HONDA,black
MH43B7760,MOTORCYCLE,,
MH05BN3695,SPLENDER,HERO HONDA,black
MH06R1057,MOTORCYCLE,HERO HONDA,black
MH43AG396,SPLENDER,HERO HONDA,black
MH02V8864,MOTORCYCLE,,
MH06P8755,MOTORCYCLE,,
MH04CK6712,MOTORCYCLE,,
MH06AC9704,DUMPER,,CHOCLATY
MH46H2653,TRAILER,,
MH46AQ3137,TRAILER,Ashok leland,
MH06K7643,TRAILER,Ashok leland,
MH06AC414,TRAILER,,bagva
MH06AQ2466,TRAILER,Ashok leland,CHOCLATY
MH03N9263,BUS,,
MH04E649,SPLENDER MOTOR,HERO HONDA,
MH43W9318,UNICORN MOTOR,Honda,
MH02E6121,MOTORCYCLE,,
MH06U1873,PASSION MOTOR,HERO HONDA,
MH09AM8893,MOTORCYCLE,BAJAJ,
MH06AM7110,PASSION MOTOR,HERO HONDA,
MH01EA1432,MOTORCYCLE,YAMAHA,Red
MH06AD6642,Diskavar MOTOR,BAJAJ,
MH461141,SCOOTER MOTOR,sujuki,
MH46AA0006,ACTIVA MOTOR,HERO HONDA,Red
MH46V5513,ACTIVA MOTOR,HERO HONDA,Mehandi
MH43AD3413,Tempo,TATA,Almond
MH43R2584,Santro Car,Hyundai,
